1731144080.2984774,"header: 
  seq: 64
  stamp: 
    secs: 1731144080
    nsecs: 297560214
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19749486973028824
      y: -0.011852134844624246
      z: 0.035822260873978995
    orientation: 
      x: -0.010008468003719517
      y: -0.009638139552048222
      z: 0.001593782995495781
      w: 0.9999021935619289
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.008396093733608723
      y: 0.003019976429641247
      z: -0.0011771321296691895
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.323465,"header: 
  seq: 65
  stamp: 
    secs: 1731144080
    nsecs: 322633266
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19749486973028824
      y: -0.011852134844624246
      z: 0.035822260873978995
    orientation: 
      x: -0.010008468003719517
      y: -0.009638139552048222
      z: 0.001593782995495781
      w: 0.9999021935619289
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.008396093733608723
      y: 0.003019976429641247
      z: -0.0011771321296691895
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.348516,"header: 
  seq: 66
  stamp: 
    secs: 1731144080
    nsecs: 347637653
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19695122566887507
      y: -0.011646371525698196
      z: 0.03573939364084769
    orientation: 
      x: -0.010039134005889927
      y: -0.009663133409304438
      z: 0.0016143085914107754
      w: 0.999901611984348
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.00898770522326231
      y: 0.0033029397018253803
      z: -0.0017580986022949219
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.3734765,"header: 
  seq: 67
  stamp: 
    secs: 1731144080
    nsecs: 372553825
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19695122566887507
      y: -0.011646371525698196
      z: 0.03573939364084769
    orientation: 
      x: -0.010039134005889927
      y: -0.009663133409304438
      z: 0.0016143085914107754
      w: 0.999901611984348
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.00898770522326231
      y: 0.0033029397018253803
      z: -0.0017580986022949219
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.3984728,"header: 
  seq: 68
  stamp: 
    secs: 1731144080
    nsecs: 397550106
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19695122566887507
      y: -0.011646371525698196
      z: 0.03573939364084769
    orientation: 
      x: -0.010039134005889927
      y: -0.009663133409304438
      z: 0.0016143085914107754
      w: 0.999901611984348
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.00898770522326231
      y: 0.0033029397018253803
      z: -0.0017580986022949219
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.4235246,"header: 
  seq: 69
  stamp: 
    secs: 1731144080
    nsecs: 422550439
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19884682357178537
      y: -0.012486167783988783
      z: 0.03564979336619475
    orientation: 
      x: -0.01000968984813564
      y: -0.009528719488233754
      z: 0.0015622150585578056
      w: 0.9999032798716931
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0031870424281805754
      y: -0.0021834131330251694
      z: 0.0012776380171999335
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.4481041,"header: 
  seq: 70
  stamp: 
    secs: 1731144080
    nsecs: 447544336
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19884682357178537
      y: -0.012486167783988783
      z: 0.03564979336619475
    orientation: 
      x: -0.01000968984813564
      y: -0.009528719488233754
      z: 0.0015622150585578056
      w: 0.9999032798716931
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0031870424281805754
      y: -0.0021834131330251694
      z: 0.0012776380171999335
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.4734273,"header: 
  seq: 71
  stamp: 
    secs: 1731144080
    nsecs: 472554683
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19901848271372405
      y: -0.012596127100967247
      z: 0.03572871628628458
    orientation: 
      x: -0.010023811953625963
      y: -0.00955629875192772
      z: 0.0016091244752407757
      w: 0.9999028008094115
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0023281013127416372
      y: -0.0018896062392741442
      z: 0.0009074807167053223
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.4984171,"header: 
  seq: 72
  stamp: 
    secs: 1731144080
    nsecs: 497515916
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19901848271372405
      y: -0.012596127100967247
      z: 0.03572871628628458
    orientation: 
      x: -0.010023811953625963
      y: -0.00955629875192772
      z: 0.0016091244752407757
      w: 0.9999028008094115
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0023281013127416372
      y: -0.0018896062392741442
      z: 0.0009074807167053223
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.5233955,"header: 
  seq: 73
  stamp: 
    secs: 1731144080
    nsecs: 522535085
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19901848271372405
      y: -0.012596127100967247
      z: 0.03572871628628458
    orientation: 
      x: -0.010023811953625963
      y: -0.00955629875192772
      z: 0.0016091244752407757
      w: 0.9999028008094115
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0023281013127416372
      y: -0.0018896062392741442
      z: 0.0009074807167053223
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.5483394,"header: 
  seq: 74
  stamp: 
    secs: 1731144080
    nsecs: 547518491
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1991386131902047
      y: -0.012668984167210656
      z: 0.035783655501246014
    orientation: 
      x: -0.010026939126892767
      y: -0.009582253773825914
      z: 0.0016430527601056643
      w: 0.9999024658845417
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0014690726529806852
      y: -0.0009752699406817555
      z: 0.000719904899597168
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.5735292,"header: 
  seq: 75
  stamp: 
    secs: 1731144080
    nsecs: 572556495
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1991386131902047
      y: -0.012668984167210656
      z: 0.035783655501246014
    orientation: 
      x: -0.010026939126892767
      y: -0.009582253773825914
      z: 0.0016430527601056643
      w: 0.9999024658845417
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0014690726529806852
      y: -0.0009752699406817555
      z: 0.000719904899597168
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.5985956,"header: 
  seq: 76
  stamp: 
    secs: 1731144080
    nsecs: 597571849
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1991386131902047
      y: -0.012668984167210656
      z: 0.035783655501246014
    orientation: 
      x: -0.010026939126892767
      y: -0.009582253773825914
      z: 0.0016430527601056643
      w: 0.9999024658845417
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0014690726529806852
      y: -0.0009752699406817555
      z: 0.000719904899597168
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.6238737,"header: 
  seq: 77
  stamp: 
    secs: 1731144080
    nsecs: 622568130
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1989207058999359
      y: -0.012303477320578043
      z: 0.03506962871078005
    orientation: 
      x: -0.009974551182766023
      y: -0.009447315921239804
      z: 0.001512481808362811
      w: 0.9999044799126395
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.00707315793260932
      y: 0.000422587530920282
      z: 0.0019150110892951488
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.6482046,"header: 
  seq: 78
  stamp: 
    secs: 1731144080
    nsecs: 647558689
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1989207058999359
      y: -0.012303477320578043
      z: 0.03506962871078005
    orientation: 
      x: -0.009974551182766023
      y: -0.009447315921239804
      z: 0.001512481808362811
      w: 0.9999044799126395
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.00707315793260932
      y: 0.000422587530920282
      z: 0.0019150110892951488
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.6732752,"header: 
  seq: 79
  stamp: 
    secs: 1731144080
    nsecs: 672505617
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19934677137186582
      y: -0.01224145382566591
      z: 0.035187071823401334
    orientation: 
      x: -0.009990745114505213
      y: -0.009461313447138688
      z: 0.001546536448192243
      w: 0.9999041337972989
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0066155302338302135
      y: 0.0009004304884001613
      z: 0.0014710426330566406
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.6982605,"header: 
  seq: 80
  stamp: 
    secs: 1731144080
    nsecs: 697515964
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19934677137186582
      y: -0.01224145382566591
      z: 0.035187071823401334
    orientation: 
      x: -0.009990745114505213
      y: -0.009461313447138688
      z: 0.001546536448192243
      w: 0.9999041337972989
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.0066155302338302135
      y: 0.0009004304884001613
      z: 0.0014710426330566406
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.7233524,"header: 
  seq: 81
  stamp: 
    secs: 1731144080
    nsecs: 722510814
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1997321447465736
      y: -0.012169911342126333
      z: 0.03526572872107572
    orientation: 
      x: -0.010009200095805311
      y: -0.009484398956328572
      z: 0.0015745219152779987
      w: 0.9999036868471971
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.005982059519737959
      y: 0.0012735530035570264
      z: 0.0008693933486938477
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.7484398,"header: 
  seq: 82
  stamp: 
    secs: 1731144080
    nsecs: 747545003
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1997321447465736
      y: -0.012169911342126333
      z: 0.03526572872107572
    orientation: 
      x: -0.010009200095805311
      y: -0.009484398956328572
      z: 0.0015745219152779987
      w: 0.9999036868471971
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.005982059519737959
      y: 0.0012735530035570264
      z: 0.0008693933486938477
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.773401,"header: 
  seq: 83
  stamp: 
    secs: 1731144080
    nsecs: 772531270
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.1997321447465736
      y: -0.012169911342126333
      z: 0.03526572872107572
    orientation: 
      x: -0.010009200095805311
      y: -0.009484398956328572
      z: 0.0015745219152779987
      w: 0.9999036868471971
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: 0.005982059519737959
      y: 0.0012735530035570264
      z: 0.0008693933486938477
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1731144080.798467,"header: 
  seq: 84
  stamp: 
    secs: 1731144080
    nsecs: 797566890
  frame_id: ""odom""
child_frame_id: ""base_link""
pose: 
  pose: 
    position: 
      x: 0.19851004326106766
      y: -0.012338050223009378
      z: 0.03482604256750202
    orientation: 
      x: -0.009941705895477087
      y: -0.00944115068458501
      z: 0.0014656144385275975
      w: 0.9999049350473056
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
twist: 
  twist: 
    linear: 
      x: -0.0030966910999268293
      y: 0.0011244569905102253
      z: -0.0017557479441165924
    angular: 
      x: 0.0
      y: 0.0
      z: 0.0
  covariance: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
